Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (32) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . print_statement
    (36) statement -> . assignment_statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (38) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (39) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (40) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (41) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 89
    WHILE           shift and go to state 68
    SYSTEM          shift and go to state 96
    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    length_expression              shift and go to state 72
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    integer_literal_expression     shift and go to state 100
    print_statement                shift and go to state 71
    new_expression                 shift and go to state 70
    parenthesis_expression         shift and go to state 76
    assignment_statement           shift and go to state 78
    array_element_expression       shift and go to state 79
    while_statement                shift and go to state 80
    statement                      shift and go to state 165
    if_statement                   shift and go to state 82
    new_array_expression           shift and go to state 83
    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    call_method_expression         shift and go to state 95
    binary_expression              shift and go to state 92
    boolean_expression             shift and go to state 93
    expression                     shift and go to state 99

state 155

    (74) new_array_expression -> NEW type LEFT_BRACKET expression . RIGHT_BRACKET
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> expression . POINT LENGTH
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    RIGHT_BRACKET   shift and go to state 166
    LEFT_BRACKET    shift and go to state 125
    POINT           shift and go to state 118
    OR              shift and go to state 122
    AND             shift and go to state 114
    EQUAL           shift and go to state 121
    NOT_EQUAL       shift and go to state 116
    GREATER         shift and go to state 117
    LESS            shift and go to state 120
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 126


state 156

    (73) new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    LEFT_BRACKET    reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    POINT           reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    OR              reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND             reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    GREATER         reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LESS            reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 73 (new_expression -> NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 157

    (37) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . statement
    (38) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . statement ELSE statement
    (32) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . print_statement
    (36) statement -> . assignment_statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (38) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (39) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (40) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (41) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 89
    WHILE           shift and go to state 68
    SYSTEM          shift and go to state 96
    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    length_expression              shift and go to state 72
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    integer_literal_expression     shift and go to state 100
    print_statement                shift and go to state 71
    new_expression                 shift and go to state 70
    parenthesis_expression         shift and go to state 76
    assignment_statement           shift and go to state 78
    array_element_expression       shift and go to state 79
    while_statement                shift and go to state 80
    statement                      shift and go to state 167
    if_statement                   shift and go to state 82
    new_array_expression           shift and go to state 83
    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    call_method_expression         shift and go to state 95
    binary_expression              shift and go to state 92
    boolean_expression             shift and go to state 93
    expression                     shift and go to state 99

state 158

    (40) print_statement -> SYSTEM POINT OUT POINT . PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    PRINTLN         shift and go to state 168


state 159

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON . RIGHT_BRACE

    RIGHT_BRACE     shift and go to state 169


state 160

    (57) call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (58) expression_list -> . expression
    (59) expression_list -> . expression COMMA expression_list
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    expression_list                shift and go to state 170
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 171
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 161

    (41) assignment_statement -> expression ASSIGNMENT expression SEMICOLON .

    LEFT_BRACE      reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    SYSTEM          reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    MINUS           reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    NOT             reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    NEW             reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    THIS            reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    NULL            reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 41 (assignment_statement -> expression ASSIGNMENT expression SEMICOLON .)


state 162

    (55) array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .

    SEMICOLON       reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    OR              reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    AND             reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    GREATER         reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    LESS            reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    PLUS            reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    MINUS           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    TIMES           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    DIVIDE          reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 55 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)


state 163

    (23) var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .

    BOOLEAN         reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    INT             reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    SYSTEM          reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    MINUS           reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    NOT             reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    NEW             reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    THIS            reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    NULL            reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 23 (var -> type IDENTIFIER ASSIGNMENT expression SEMICOLON .)


state 164

    (6) main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE .

    RIGHT_BRACE     reduce using rule 6 (main_method -> PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE .)


state 165

    (39) while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .

    LEFT_BRACE      reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IF              reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    WHILE           reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    SYSTEM          reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    LEFT_PARENTHESIS reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    MINUS           reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NOT             reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NEW             reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IDENTIFIER      reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    INTEGER_LITERAL reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    TRUE            reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    FALSE           reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    THIS            reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NULL            reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RETURN          reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RIGHT_BRACE     reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    ELSE            reduce using rule 39 (while_statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)


state 166

    (74) new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .

    ASSIGNMENT      reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    OR              reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    AND             reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    GREATER         reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    LESS            reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    PLUS            reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    MINUS           reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    TIMES           reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    DIVIDE          reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 74 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET .)


state 167

    (37) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .
    (38) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    LEFT_BRACE      reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IF              reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    WHILE           reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    SYSTEM          reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    LEFT_PARENTHESIS reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    MINUS           reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NOT             reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NEW             reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IDENTIFIER      reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    INTEGER_LITERAL reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    TRUE            reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    FALSE           reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    THIS            reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    NULL            reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RETURN          reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RIGHT_BRACE     reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    ELSE            shift and go to state 172

  ! ELSE            [ reduce using rule 37 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .) ]


state 168

    (40) print_statement -> SYSTEM POINT OUT POINT PRINTLN . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 173


state 169

    (14) method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .

    PUBLIC          reduce using rule 14 (method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .)
    BOOLEAN         reduce using rule 14 (method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .)
    INT             reduce using rule 14 (method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .)
    IDENTIFIER      reduce using rule 14 (method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 14 (method -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .)


state 170

    (57) call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 174


state 171

    (58) expression_list -> expression .
    (59) expression_list -> expression . COMMA expression_list
    (55) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> expression . POINT LENGTH
    (57) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
