Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 138
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 131

    (35) print_statement -> SYSTEM POINT OUT POINT PRINTLN . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 139


state 132

    (13) method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .

    PUBLIC          reduce using rule 13 (method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .)
    RIGHT_BRACE     reduce using rule 13 (method_declaration -> PUBLIC type IDENTIFIER LEFT_PARENTHESIS params_list RIGHT_PARENTHESIS LEFT_BRACE var_declaration_list statement_list RETURN expression SEMICOLON RIGHT_BRACE .)


state 133

    (62) new_array_expression -> NEW INT LEFT_BRACKET expression . RIGHT_BRACKET
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    RIGHT_BRACKET   shift and go to state 140
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 134

    (63) new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 63 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    BINARY_OPERATOR reduce using rule 63 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 63 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    POINT           reduce using rule 63 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 63 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 63 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 63 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 135

    (54) call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (55) expression_list -> .
    (56) expression_list -> . expression COMMA expression_list
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS reduce using rule 55 (expression_list -> .)
    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    expression_list                shift and go to state 141
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 142
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 136

    (52) array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .

    BINARY_OPERATOR reduce using rule 52 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 52 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 52 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 52 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 52 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 52 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 52 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)


state 137

    (33) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE . statement
    (26) statement -> . block_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . print_statement
    (30) statement -> . assignment_statement
    (31) statement -> . array_element_assignment_statement
    (32) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (34) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (35) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (36) assignment_statement -> . IDENTIFIER ASSIGNMENT expression SEMICOLON
    (37) array_element_assignment_statement -> . IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON

    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 65
    WHILE           shift and go to state 57
    SYSTEM          shift and go to state 67
    IDENTIFIER      shift and go to state 66

    assignment_statement           shift and go to state 60
    block_statement                shift and go to state 61
    while_statement                shift and go to state 62
    array_element_assignment_statement shift and go to state 58
    statement                      shift and go to state 143
    print_statement                shift and go to state 59
    if_statement                   shift and go to state 64

state 138

    (37) array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression . SEMICOLON
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    SEMICOLON       shift and go to state 144
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 139

    (35) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS SEMICOLON
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 145
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 140

    (62) new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .

    SEMICOLON       reduce using rule 62 (new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    BINARY_OPERATOR reduce using rule 62 (new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 62 (new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 62 (new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 62 (new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 62 (new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 62 (new_array_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)


state 141

    (54) call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 146


state 142

    (56) expression_list -> expression . COMMA expression_list
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    COMMA           shift and go to state 147
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 143

    (33) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .

    LEFT_BRACE      reduce using rule 33 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    IF              reduce using rule 33 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    WHILE           reduce using rule 33 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    SYSTEM          reduce using rule 33 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    IDENTIFIER      reduce using rule 33 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    RETURN          reduce using rule 33 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    RIGHT_BRACE     reduce using rule 33 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    ELSE            reduce using rule 33 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)


state 144

    (37) array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .

    LEFT_BRACE      reduce using rule 37 (array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 37 (array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 37 (array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .)
    SYSTEM          reduce using rule 37 (array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .)
    RETURN          reduce using rule 37 (array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 37 (array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .)
    ELSE            reduce using rule 37 (array_element_assignment_statement -> IDENTIFIER LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression SEMICOLON .)


state 145

    (35) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS SEMICOLON
    (51) operator_expression -> expression . BINARY_OPERATOR expression
    (52) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> expression . POINT LENGTH
    (54) call_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 148
    BINARY_OPERATOR shift and go to state 113
    LEFT_BRACKET    shift and go to state 115
    POINT           shift and go to state 112


state 146

    (54) call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    COMMA           reduce using rule 54 (call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    BINARY_OPERATOR reduce using rule 54 (call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 54 (call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    POINT           reduce using rule 54 (call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 54 (call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 54 (call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 54 (call_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 147

    (56) expression_list -> expression COMMA . expression_list
    (55) expression_list -> .
    (56) expression_list -> . expression COMMA expression_list
    (38) expression -> . operator_expression
    (39) expression -> . array_element_expression
    (40) expression -> . length_expression
    (41) expression -> . call_expression
    (42) expression -> . integer_literal_expression
    (43) expression -> . true_expression
    (44) expression -> . false_expression
    (45) expression -> . identifier_expression
    (46) expression -> . this_expression
    (47) expression -> . new_array_expression
    (48) expression -> . new_expression
    (49) expression -> . not_expression
    (50) expression -> . parenthesis_expression
    (51) operator_expression -> . expression BINARY_OPERATOR expression
    (52) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (53) length_expression -> . expression POINT LENGTH
    (54) call_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (57) integer_literal_expression -> . INTEGER_LITERAL
    (58) true_expression -> . TRUE
    (59) false_expression -> . FALSE
    (60) identifier_expression -> . IDENTIFIER
    (61) this_expression -> . THIS
    (62) new_array_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (63) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (64) not_expression -> . NOT expression
    (65) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS reduce using rule 55 (expression_list -> .)
    INTEGER_LITERAL shift and go to state 95
    TRUE            shift and go to state 87
    FALSE           shift and go to state 96
    IDENTIFIER      shift and go to state 90
    THIS            shift and go to state 98
    NEW             shift and go to state 85
    NOT             shift and go to state 99
    LEFT_PARENTHESIS shift and go to state 92

    operator_expression            shift and go to state 80
    length_expression              shift and go to state 81
    not_expression                 shift and go to state 97
    identifier_expression          shift and go to state 82
    expression_list                shift and go to state 149
    parenthesis_expression         shift and go to state 88
    this_expression                shift and go to state 93
    array_element_expression       shift and go to state 89
    false_expression               shift and go to state 94
    integer_literal_expression     shift and go to state 83
    true_expression                shift and go to state 84
    new_expression                 shift and go to state 86
    expression                     shift and go to state 142
    new_array_expression           shift and go to state 91
    call_expression                shift and go to state 101

state 148

    (35) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 150


state 149

    (56) expression_list -> expression COMMA expression_list .

    RIGHT_PARENTHESIS reduce using rule 56 (expression_list -> expression COMMA expression_list .)


state 150

    (35) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .

    LEFT_BRACE      reduce using rule 35 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)
    IF              reduce using rule 35 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 35 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)
    SYSTEM          reduce using rule 35 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)
    IDENTIFIER      reduce using rule 35 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 35 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)
    RIGHT_BRACE     reduce using rule 35 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)
    ELSE            reduce using rule 35 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IDENTIFIER in state 21 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 52 resolved as shift
WARNING: shift/reduce conflict for BINARY_OPERATOR in state 111 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 111 resolved as shift
WARNING: shift/reduce conflict for POINT in state 111 resolved as shift
WARNING: shift/reduce conflict for BINARY_OPERATOR in state 126 resolved as shift
WARNING: shift/reduce conflict for LEFT_BRACKET in state 126 resolved as shift
WARNING: shift/reduce conflict for POINT in state 126 resolved as shift
