Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    OR              reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    AND             reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    LESS            reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    RIGHT_PARENTHESIS reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    RIGHT_BRACKET   reduce using rule 67 (binary_expression -> expression DIVIDE expression .)
    POINT           shift and go to state 114

  ! POINT           [ reduce using rule 67 (binary_expression -> expression DIVIDE expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 121 ]
  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 118 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! NOT_EQUAL       [ shift and go to state 112 ]
  ! GREATER         [ shift and go to state 119 ]
  ! LESS            [ shift and go to state 109 ]
  ! PLUS            [ shift and go to state 115 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 116 ]


state 142

    (66) binary_expression -> expression TIMES expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 66 (binary_expression -> expression TIMES expression .)
    OR              reduce using rule 66 (binary_expression -> expression TIMES expression .)
    AND             reduce using rule 66 (binary_expression -> expression TIMES expression .)
    EQUAL           reduce using rule 66 (binary_expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 66 (binary_expression -> expression TIMES expression .)
    GREATER         reduce using rule 66 (binary_expression -> expression TIMES expression .)
    LESS            reduce using rule 66 (binary_expression -> expression TIMES expression .)
    PLUS            reduce using rule 66 (binary_expression -> expression TIMES expression .)
    MINUS           reduce using rule 66 (binary_expression -> expression TIMES expression .)
    TIMES           reduce using rule 66 (binary_expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 66 (binary_expression -> expression TIMES expression .)
    RIGHT_PARENTHESIS reduce using rule 66 (binary_expression -> expression TIMES expression .)
    COMMA           reduce using rule 66 (binary_expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 66 (binary_expression -> expression TIMES expression .)
    RIGHT_BRACKET   reduce using rule 66 (binary_expression -> expression TIMES expression .)
    POINT           shift and go to state 114

  ! POINT           [ reduce using rule 66 (binary_expression -> expression TIMES expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 121 ]
  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 118 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! NOT_EQUAL       [ shift and go to state 112 ]
  ! GREATER         [ shift and go to state 119 ]
  ! LESS            [ shift and go to state 109 ]
  ! PLUS            [ shift and go to state 115 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 117 ]
  ! DIVIDE          [ shift and go to state 116 ]


state 143

    (59) binary_expression -> expression AND expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 59 (binary_expression -> expression AND expression .)
    OR              reduce using rule 59 (binary_expression -> expression AND expression .)
    AND             reduce using rule 59 (binary_expression -> expression AND expression .)
    RIGHT_PARENTHESIS reduce using rule 59 (binary_expression -> expression AND expression .)
    COMMA           reduce using rule 59 (binary_expression -> expression AND expression .)
    SEMICOLON       reduce using rule 59 (binary_expression -> expression AND expression .)
    RIGHT_BRACKET   reduce using rule 59 (binary_expression -> expression AND expression .)
    POINT           shift and go to state 114
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116

  ! POINT           [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! NOT_EQUAL       [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! GREATER         [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! LESS            [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 59 (binary_expression -> expression AND expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 121 ]
  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 118 ]


state 144

    (62) binary_expression -> expression GREATER expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 62 (binary_expression -> expression GREATER expression .)
    OR              reduce using rule 62 (binary_expression -> expression GREATER expression .)
    AND             reduce using rule 62 (binary_expression -> expression GREATER expression .)
    EQUAL           reduce using rule 62 (binary_expression -> expression GREATER expression .)
    NOT_EQUAL       reduce using rule 62 (binary_expression -> expression GREATER expression .)
    GREATER         reduce using rule 62 (binary_expression -> expression GREATER expression .)
    LESS            reduce using rule 62 (binary_expression -> expression GREATER expression .)
    RIGHT_PARENTHESIS reduce using rule 62 (binary_expression -> expression GREATER expression .)
    COMMA           reduce using rule 62 (binary_expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 62 (binary_expression -> expression GREATER expression .)
    RIGHT_BRACKET   reduce using rule 62 (binary_expression -> expression GREATER expression .)
    POINT           shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116

  ! POINT           [ reduce using rule 62 (binary_expression -> expression GREATER expression .) ]
  ! PLUS            [ reduce using rule 62 (binary_expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 62 (binary_expression -> expression GREATER expression .) ]
  ! TIMES           [ reduce using rule 62 (binary_expression -> expression GREATER expression .) ]
  ! DIVIDE          [ reduce using rule 62 (binary_expression -> expression GREATER expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 121 ]
  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 118 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! NOT_EQUAL       [ shift and go to state 112 ]
  ! GREATER         [ shift and go to state 119 ]
  ! LESS            [ shift and go to state 109 ]


state 145

    (58) binary_expression -> expression OR expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    LEFT_BRACKET    reduce using rule 58 (binary_expression -> expression OR expression .)
    OR              reduce using rule 58 (binary_expression -> expression OR expression .)
    AND             reduce using rule 58 (binary_expression -> expression OR expression .)
    RIGHT_PARENTHESIS reduce using rule 58 (binary_expression -> expression OR expression .)
    COMMA           reduce using rule 58 (binary_expression -> expression OR expression .)
    SEMICOLON       reduce using rule 58 (binary_expression -> expression OR expression .)
    RIGHT_BRACKET   reduce using rule 58 (binary_expression -> expression OR expression .)
    POINT           shift and go to state 114
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116

  ! POINT           [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! EQUAL           [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! NOT_EQUAL       [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! GREATER         [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! LESS            [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 58 (binary_expression -> expression OR expression .) ]
  ! LEFT_BRACKET    [ shift and go to state 121 ]
  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 118 ]


state 146

    (51) array_element_expression -> expression LEFT_BRACKET expression . RIGHT_BRACKET
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    RIGHT_BRACKET   shift and go to state 154
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 147

    (36) statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (33) statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement
    (36) statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (38) statement -> . LEFT_BRACE statements_list RIGHT_BRACE

    INT             shift and go to state 66
    BOOLEAN         shift and go to state 68
    IDENTIFIER      shift and go to state 65
    IF              shift and go to state 63
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 67
    LEFT_BRACE      shift and go to state 62

    statement                      shift and go to state 155

state 148

    (33) statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . statement else_statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (33) statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement
    (36) statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (38) statement -> . LEFT_BRACE statements_list RIGHT_BRACE

    INT             shift and go to state 66
    BOOLEAN         shift and go to state 68
    IDENTIFIER      shift and go to state 65
    IF              shift and go to state 63
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 67
    LEFT_BRACE      shift and go to state 62

    statement                      shift and go to state 156

state 149

    (32) identifier_or_assignment -> LEFT_BRACKET expression RIGHT_BRACKET . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 157


state 150

    (37) statement -> SYSTEM POINT OUT POINT . PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    PRINTLN         shift and go to state 158


state 151

    (71) new_expression -> NEW INT LEFT_BRACKET expression . RIGHT_BRACKET
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    RIGHT_BRACKET   shift and go to state 159
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 152

    (72) new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    LEFT_BRACKET    reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    POINT           reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    OR              reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    AND             reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    GREATER         reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LESS            reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 72 (new_expression -> NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 153

    (53) call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS . expression_list RIGHT_PARENTHESIS
    (54) expression_list -> . empty
    (55) expression_list -> . nonempty_expression_list
    (2) empty -> .
    (56) nonempty_expression_list -> . expression
    (57) nonempty_expression_list -> . expression_list COMMA expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    RIGHT_PARENTHESIS reduce using rule 2 (empty -> .)
    COMMA           reduce using rule 2 (empty -> .)
    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    expression                     shift and go to state 161
    expression_list                shift and go to state 162
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    nonempty_expression_list       shift and go to state 163
    empty                          shift and go to state 160
    call_method_expression         shift and go to state 85

state 154

    (51) array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    OR              reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    AND             reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    GREATER         reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    LESS            reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    PLUS            reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    MINUS           reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    TIMES           reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    DIVIDE          reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 51 (array_element_expression -> expression LEFT_BRACKET expression RIGHT_BRACKET .)


state 155

    (36) statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .

    RETURN          reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    INT             reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    BOOLEAN         reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IDENTIFIER      reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    IF              reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    WHILE           reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    SYSTEM          reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    LEFT_BRACE      reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    RIGHT_BRACE     reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)
    ELSE            reduce using rule 36 (statement -> WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement .)


state 156

    (33) statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement . else_statement
    (34) else_statement -> . empty
    (35) else_statement -> . ELSE statement
    (2) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 164
    RETURN          reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    BOOLEAN         reduce using rule 2 (empty -> .)
    IDENTIFIER      reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    SYSTEM          reduce using rule 2 (empty -> .)
    LEFT_BRACE      reduce using rule 2 (empty -> .)
    RIGHT_BRACE     reduce using rule 2 (empty -> .)

  ! ELSE            [ reduce using rule 2 (empty -> .) ]

    empty                          shift and go to state 165
    else_statement                 shift and go to state 166

state 157

    (32) identifier_or_assignment -> LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT . expression
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
    MINUS           shift and go to state 76
    NOT             shift and go to state 90
    NEW             shift and go to state 78
    IDENTIFIER      shift and go to state 80
    INTEGER_LITERAL shift and go to state 72
    TRUE            shift and go to state 75
    FALSE           shift and go to state 86
    THIS            shift and go to state 89
    NULL            shift and go to state 74

    this_expression                shift and go to state 82
    null_expression                shift and go to state 83
    field_expression               shift and go to state 84
    unary_expression               shift and go to state 70
    identifier_expression          shift and go to state 71
    parenthesis_expression         shift and go to state 77
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 88
    integer_literal_expression     shift and go to state 92
    new_expression                 shift and go to state 73
    binary_expression              shift and go to state 87
    expression                     shift and go to state 167
    call_method_expression         shift and go to state 85

state 158

    (37) statement -> SYSTEM POINT OUT POINT PRINTLN . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 168


state 159

