Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> goal
    EQUAL           reduce using rule 69 (accessed_field -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 69 (accessed_field -> IDENTIFIER .)
    GREATER         reduce using rule 69 (accessed_field -> IDENTIFIER .)
    LESS            reduce using rule 69 (accessed_field -> IDENTIFIER .)
    PLUS            reduce using rule 69 (accessed_field -> IDENTIFIER .)
    MINUS           reduce using rule 69 (accessed_field -> IDENTIFIER .)
    MULTIPLY        reduce using rule 69 (accessed_field -> IDENTIFIER .)
    DIVIDE          reduce using rule 69 (accessed_field -> IDENTIFIER .)
    RIGHT_PARENTHESIS reduce using rule 69 (accessed_field -> IDENTIFIER .)
    SEMICOLON       reduce using rule 69 (accessed_field -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 69 (accessed_field -> IDENTIFIER .)
    COMMA           reduce using rule 69 (accessed_field -> IDENTIFIER .)
    POINT           shift and go to state 162

  ! POINT           [ reduce using rule 69 (accessed_field -> IDENTIFIER .) ]


state 174

    (70) accessed_field -> IDENTIFIER POINT accessed_field .

    ASSIGNMENT      reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    LEFT_BRACKET    reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    POINT           reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    OR              reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    AND             reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    EQUAL           reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    NOT_EQUAL       reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    GREATER         reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    LESS            reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    PLUS            reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    MINUS           reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    MULTIPLY        reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    DIVIDE          reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    RIGHT_PARENTHESIS reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    SEMICOLON       reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    RIGHT_BRACKET   reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)
    COMMA           reduce using rule 70 (accessed_field -> IDENTIFIER POINT accessed_field .)


state 175

    (71) class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 182


state 176

    (72) expression_list -> expression .
    (73) expression_list -> expression . COMMA expression_list
    (67) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> expression . POINT accessed_field
    (71) class_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> expression . OR expression
    (75) and_expression -> expression . AND expression
    (76) equal_expression -> expression . EQUAL expression
    (77) not_equal_expression -> expression . NOT_EQUAL expression
    (78) greater_expression -> expression . GREATER expression
    (79) less_expression -> expression . LESS expression
    (80) plus_expression -> expression . PLUS expression
    (81) minus_expression -> expression . MINUS expression
    (82) multiply_expression -> expression . MULTIPLY expression
    (83) divide_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS reduce using rule 72 (expression_list -> expression .)
    COMMA           shift and go to state 183
    LEFT_BRACKET    shift and go to state 127
    POINT           shift and go to state 119
    OR              shift and go to state 123
    AND             shift and go to state 116
    EQUAL           shift and go to state 122
    NOT_EQUAL       shift and go to state 117
    GREATER         shift and go to state 118
    LESS            shift and go to state 121
    PLUS            shift and go to state 125
    MINUS           shift and go to state 124
    MULTIPLY        shift and go to state 126
    DIVIDE          shift and go to state 128


state 177

    (4) main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE .

    CLASS           reduce using rule 4 (main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE .)
    $end            reduce using rule 4 (main_class -> CLASS IDENTIFIER LEFT_BRACE PUBLIC STATIC VOID MAIN LEFT_PARENTHESIS STRING LEFT_BRACKET RIGHT_BRACKET IDENTIFIER RIGHT_PARENTHESIS LEFT_BRACE var_list statement_list RIGHT_BRACE RIGHT_BRACE .)


state 178

    (88) new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .

    ASSIGNMENT      reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    LEFT_BRACKET    reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    POINT           reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    OR              reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    AND             reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    EQUAL           reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    NOT_EQUAL       reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    GREATER         reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    LESS            reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    PLUS            reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    MINUS           reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    MULTIPLY        reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    DIVIDE          reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    RIGHT_PARENTHESIS reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    SEMICOLON       reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    RIGHT_BRACKET   reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)
    COMMA           reduce using rule 88 (new_array_expression -> NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets .)


state 179

    (90) brackets -> LEFT_BRACKET . RIGHT_BRACKET brackets

    RIGHT_BRACKET   shift and go to state 184


state 180

    (39) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE . statement
    (33) statement -> . block_statement
    (34) statement -> . if_statement
    (35) statement -> . while_statement
    (36) statement -> . print_statement
    (37) statement -> . assignment_statement
    (38) block_statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (39) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (40) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (41) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (42) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    LEFT_BRACE      shift and go to state 62
    IF              shift and go to state 90
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 97
    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    true_expression                shift and go to state 58
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    class_method_expression        shift and go to state 63
    print_statement                shift and go to state 64
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    assignment_statement           shift and go to state 73
    block_statement                shift and go to state 74
    array_element_expression       shift and go to state 75
    while_statement                shift and go to state 76
    this_expression                shift and go to state 77
    statement                      shift and go to state 185
    class_field_expression         shift and go to state 79
    if_statement                   shift and go to state 80
    new_array_expression           shift and go to state 81
    plus_expression                shift and go to state 99
    multiply_expression            shift and go to state 83
    null_expression                shift and go to state 84
    unary_minus_expression         shift and go to state 89
    false_expression               shift and go to state 87
    equal_expression               shift and go to state 88
    or_expression                  shift and go to state 91
    not_expression                 shift and go to state 94
    minus_expression               shift and go to state 96
    not_equal_expression           shift and go to state 98
    expression                     shift and go to state 101

state 181

    (41) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS SEMICOLON
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    class_method_expression        shift and go to state 63
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    true_expression                shift and go to state 58
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    array_element_expression       shift and go to state 75
    this_expression                shift and go to state 77
    class_field_expression         shift and go to state 79
    new_array_expression           shift and go to state 81
    plus_expression                shift and go to state 99
    multiply_expression            shift and go to state 83
    null_expression                shift and go to state 84
    unary_minus_expression         shift and go to state 89
    false_expression               shift and go to state 87
    equal_expression               shift and go to state 88
    or_expression                  shift and go to state 91
    not_expression                 shift and go to state 94
    minus_expression               shift and go to state 96
    not_equal_expression           shift and go to state 98
    expression                     shift and go to state 186

state 182

    (71) class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    RIGHT_PARENTHESIS reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    POINT           reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER         reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS            reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 71 (class_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 183

    (73) expression_list -> expression COMMA . expression_list
    (72) expression_list -> . expression
    (73) expression_list -> . expression COMMA expression_list
    (43) expression -> . array_element_expression
    (44) expression -> . class_field_expression
    (45) expression -> . class_method_expression
    (46) expression -> . or_expression
    (47) expression -> . and_expression
    (48) expression -> . equal_expression
    (49) expression -> . not_equal_expression
    (50) expression -> . greater_expression
    (51) expression -> . less_expression
    (52) expression -> . plus_expression
    (53) expression -> . minus_expression
    (54) expression -> . multiply_expression
    (55) expression -> . divide_expression
    (56) expression -> . parenthesis_expression
    (57) expression -> . unary_minus_expression
    (58) expression -> . not_expression
    (59) expression -> . new_expression
    (60) expression -> . new_array_expression
    (61) expression -> . identifier_expression
    (62) expression -> . integer_literal_expression
    (63) expression -> . true_expression
    (64) expression -> . false_expression
    (65) expression -> . this_expression
    (66) expression -> . null_expression
    (67) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> . expression POINT accessed_field
    (71) class_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> . expression OR expression
    (75) and_expression -> . expression AND expression
    (76) equal_expression -> . expression EQUAL expression
    (77) not_equal_expression -> . expression NOT_EQUAL expression
    (78) greater_expression -> . expression GREATER expression
    (79) less_expression -> . expression LESS expression
    (80) plus_expression -> . expression PLUS expression
    (81) minus_expression -> . expression MINUS expression
    (82) multiply_expression -> . expression MULTIPLY expression
    (83) divide_expression -> . expression DIVIDE expression
    (84) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (85) unary_minus_expression -> . MINUS expression
    (86) not_expression -> . NOT expression
    (87) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (88) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET brackets
    (91) identifier_expression -> . IDENTIFIER
    (92) integer_literal_expression -> . INTEGER_LITERAL
    (93) true_expression -> . TRUE
    (94) false_expression -> . FALSE
    (95) this_expression -> . THIS
    (96) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 82
    MINUS           shift and go to state 68
    NOT             shift and go to state 86
    NEW             shift and go to state 72
    IDENTIFIER      shift and go to state 92
    INTEGER_LITERAL shift and go to state 85
    TRUE            shift and go to state 67
    FALSE           shift and go to state 93
    THIS            shift and go to state 95
    NULL            shift and go to state 66

    divide_expression              shift and go to state 57
    true_expression                shift and go to state 58
    identifier_expression          shift and go to state 59
    greater_expression             shift and go to state 60
    integer_literal_expression     shift and go to state 102
    class_method_expression        shift and go to state 63
    new_expression                 shift and go to state 65
    and_expression                 shift and go to state 69
    less_expression                shift and go to state 70
    parenthesis_expression         shift and go to state 71
    array_element_expression       shift and go to state 75
    this_expression                shift and go to state 77
    class_field_expression         shift and go to state 79
    new_array_expression           shift and go to state 81
    plus_expression                shift and go to state 99
    multiply_expression            shift and go to state 83
    null_expression                shift and go to state 84
    unary_minus_expression         shift and go to state 89
    false_expression               shift and go to state 87
    equal_expression               shift and go to state 88
    or_expression                  shift and go to state 91
    not_expression                 shift and go to state 94
    minus_expression               shift and go to state 96
    expression_list                shift and go to state 187
    not_equal_expression           shift and go to state 98
    expression                     shift and go to state 176

state 184

    (90) brackets -> LEFT_BRACKET RIGHT_BRACKET . brackets
    (89) brackets -> .
    (90) brackets -> . LEFT_BRACKET RIGHT_BRACKET brackets

  ! shift/reduce conflict for LEFT_BRACKET resolved as shift
    ASSIGNMENT      reduce using rule 89 (brackets -> .)
    POINT           reduce using rule 89 (brackets -> .)
    OR              reduce using rule 89 (brackets -> .)
    AND             reduce using rule 89 (brackets -> .)
    EQUAL           reduce using rule 89 (brackets -> .)
    NOT_EQUAL       reduce using rule 89 (brackets -> .)
    GREATER         reduce using rule 89 (brackets -> .)
    LESS            reduce using rule 89 (brackets -> .)
    PLUS            reduce using rule 89 (brackets -> .)
    MINUS           reduce using rule 89 (brackets -> .)
    MULTIPLY        reduce using rule 89 (brackets -> .)
    DIVIDE          reduce using rule 89 (brackets -> .)
    RIGHT_PARENTHESIS reduce using rule 89 (brackets -> .)
    SEMICOLON       reduce using rule 89 (brackets -> .)
    RIGHT_BRACKET   reduce using rule 89 (brackets -> .)
    COMMA           reduce using rule 89 (brackets -> .)
    LEFT_BRACKET    shift and go to state 179

  ! LEFT_BRACKET    [ reduce using rule 89 (brackets -> .) ]

    brackets                       shift and go to state 188

state 185

    (39) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .

    LEFT_BRACE      reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    IF              reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    WHILE           reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    SYSTEM          reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    LEFT_PARENTHESIS reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    MINUS           reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    NOT             reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    NEW             reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    IDENTIFIER      reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    INTEGER_LITERAL reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    TRUE            reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    FALSE           reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    THIS            reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    NULL            reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    RETURN          reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    RIGHT_BRACE     reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)
    ELSE            reduce using rule 39 (if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement .)


state 186

    (41) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression . RIGHT_PARENTHESIS SEMICOLON
    (67) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (68) class_field_expression -> expression . POINT accessed_field
    (71) class_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (74) or_expression -> expression . OR expression
    (75) and_expression -> expression . AND expression
    (76) equal_expression -> expression . EQUAL expression
    (77) not_equal_expression -> expression . NOT_EQUAL expression
    (78) greater_expression -> expression . GREATER expression
    (79) less_expression -> expression . LESS expression
    (80) plus_expression -> expression . PLUS expression
    (81) minus_expression -> expression . MINUS expression
    (82) multiply_expression -> expression . MULTIPLY expression
    (83) divide_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS shift and go to state 189
    LEFT_BRACKET    shift and go to state 127
    POINT           shift and go to state 119
    OR              shift and go to state 123
    AND             shift and go to state 116
    EQUAL           shift and go to state 122
    NOT_EQUAL       shift and go to state 117
    GREATER         shift and go to state 118
    LESS            shift and go to state 121
    PLUS            shift and go to state 125
    MINUS           shift and go to state 124
    MULTIPLY        shift and go to state 126
    DIVIDE          shift and go to state 128


state 187

    (73) expression_list -> expression COMMA expression_list .

    RIGHT_PARENTHESIS reduce using rule 73 (expression_list -> expression COMMA expression_list .)


state 188

    (90) brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .

    ASSIGNMENT      reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    LEFT_BRACKET    reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    POINT           reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    OR              reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    AND             reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    EQUAL           reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    NOT_EQUAL       reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    GREATER         reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    LESS            reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    PLUS            reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    MINUS           reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    MULTIPLY        reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    DIVIDE          reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    RIGHT_PARENTHESIS reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    SEMICOLON       reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    RIGHT_BRACKET   reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)
    COMMA           reduce using rule 90 (brackets -> LEFT_BRACKET RIGHT_BRACKET brackets .)


state 189

    (41) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 190


state 190

    (41) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .

    LEFT_BRACE      reduce using rule 41 (print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON .)
